Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Owned,Gear Set
Chipmunk Conductor (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Arcane Engineer's Set
Glum Goatling (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Charon's Set
Rude Goblin (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Cold Rider Set
Scratchy Frillasaur (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Fossil Avenger's Set
Snappy Frillasaur (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Fossil Hunter's Set
Scaly Frillasaur (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Fossil Warrior's Set
Grim Goatling (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Haros' Set
Other (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,None
Grim Scarab (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Road Fury Set
Tanuki (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Sky Sorcerer's Set
Gloomy Goatling (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Stygian Set
Marshfellow (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Sweetish Chef Set
Tailstorm Pantera (Max Damage),1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,False,Thunder Road Set
Chipmunk Conductor (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Arcane Engineer's Set
Glum Goatling (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Charon's Set
Rude Goblin (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Cold Rider Set
Scratchy Frillasaur (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Fossil Avenger's Set
Snappy Frillasaur (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Fossil Hunter's Set
Scaly Frillasaur (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Fossil Warrior's Set
Grim Goatling (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Haros' Set
Other (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,None
Grim Scarab (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Road Fury Set
Tanuki (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Sky Sorcerer's Set
Gloomy Goatling (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Stygian Set
Marshfellow (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Sweetish Chef Set
Tailstorm Pantera (Triple Double),1,0,25,17,0,0,0,0,0,0,0,0,0,0,0,False,Thunder Road Set
