Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Flat Damage,Flat Resist,Unlocked Tear,Unlocked Circle,Unlocked Square,Unlocked Triangle,Locked Tear,Locked Circle,Locked Square,Locked Triangle,Source,Owned,Gear Set
Vial of the Hall of Echoes,60,115,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,Wooden Key,False,None
Ancient Hieroglyph Relic,60,95,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Drop,False,None
Epic Archival Ampul (Level 170+),170,544,0,11,0,0,0,67,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,1,1,"Housing Gauntlet, Crowns",False,None
Mythic Night Mire Amulet (Level 160+),160,536,0,10,0,0,0,56,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,2,0,"Housing Gauntlet, Crowns",False,None
Unreal Ampul of Infamy,170,476,0,10,0,0,0,59,244,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Raid,False,None
Hunhau's Heavenly Amulet (Level 170+),170,476,0,10,0,0,0,59,0,0,0,0,220,0,0,0,0,0,0,0,0,0,1,0,1,Raid,False,None
Trendy Fairy Kei Charm (Level 170+),170,476,0,10,0,0,0,59,0,0,0,0,196,0,0,0,0,0,0,0,0,0,1,0,1,Crowns,False,None
Xibalba Heavenly Amulet (Level 170+),170,476,0,10,0,0,0,59,0,0,0,0,196,0,0,0,0,0,0,0,0,0,1,0,1,Raid,False,None
Fabled Dream Stalker Amulet,170,680,0,9,0,0,0,67,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,1,1,Crafting,False,None
Epic Archival Ampul (Level 150+),150,492,0,9,0,0,0,54,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,1,1,Crowns,False,None
Gruesome Cerberus Master Ampul (Level 150+),150,492,0,9,0,0,0,54,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Mythic Night Mire Amulet (Level 150+),150,492,0,9,0,0,0,54,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Floramancer Amulet of Ages (Level 160+),140,469,0,9,0,0,0,49,0,0,0,0,225,0,0,0,0,0,0,0,0,1,0,1,0,Crowns,False,None
The Void's Mysterious Totem,160,469,0,9,0,0,0,49,0,0,0,0,225,0,0,0,0,0,0,0,0,1,0,1,0,Raid,False,None
The Void's Mystic Totem,160,469,0,9,0,0,0,49,0,0,0,0,225,0,0,0,0,0,0,0,0,1,0,1,0,Raid,False,None
The Void's Mythic Totem (Level 160+),160,469,0,9,0,0,0,49,0,0,0,0,225,0,0,0,0,0,0,0,0,1,0,1,0,Raid,False,None
Hunhau's Heavenly Amulet (Level 160+),160,469,0,9,0,0,0,49,0,0,0,0,203,0,0,0,0,0,0,0,0,1,0,1,0,Raid,False,None
Xibalba Heavenly Amulet (Level 160+),160,469,0,9,0,0,0,49,0,0,0,0,180,0,0,0,0,0,0,0,0,1,0,1,0,Raid,False,None
Epic Archival Ampul (Level 140+),140,448,0,9,0,0,0,47,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,1,1,Crowns,False,None
Mythic Night Mire Amulet (Level 140+),140,448,0,9,0,0,0,47,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
The Void's Mythic Totem (Level 150+),150,431,0,9,0,0,0,47,0,0,0,0,208,0,0,0,0,0,0,0,0,1,0,1,0,Drop,False,None
Floramancer Amulet of Ages (Level 140+),140,392,0,9,0,0,0,41,0,0,0,0,193,0,0,0,0,0,0,0,0,1,0,1,0,Crowns,False,None
Eternal Dreamlike Charm,160,669,0,8,0,0,0,56,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,2,0,Crafting,False,None
Eternal Dreamscape Charm,160,669,0,8,0,0,0,56,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,2,0,Crafting,False,None
Eternal Surreal Charm,160,669,0,8,0,0,0,56,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,2,0,Crafting,False,None
Great Inventor's Myth Ampul (Level 160+),160,669,0,8,0,0,0,56,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Great Inventor's Myth Ampul (Level 150+),150,615,0,8,0,0,0,54,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Great Inventor's Myth Ampul (Level 140+),140,559,0,8,0,0,0,47,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Burrower's Conjuration Amulet (Level 160+),160,536,0,8,0,0,0,70,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,2,0,"Gold Key, Crowns",False,None
Burrower's Conjuration Amulet (Level 150+),150,492,0,8,0,0,0,67,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Fabled Dream Reaver Amulet,170,476,0,8,0,0,0,75,0,0,0,0,196,0,0,0,0,0,0,0,0,0,1,0,1,"Drop, Crafting, Crowns",False,None
Mythic Night Mire Amulet (Level 130+),130,403,0,8,0,0,0,33,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Epic Archival Ampul (Level 120+),120,358,0,8,0,0,0,24,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,1,1,Crowns,False,None
Floramancer Amulet of Ages (Level 130+),130,353,0,8,0,0,0,29,0,0,0,0,162,0,0,0,0,0,0,0,0,1,0,1,0,Crowns,False,None
Trendy Fairy Kei Charm (Level 130+),130,353,0,8,0,0,0,29,0,0,0,0,130,0,0,0,0,0,0,0,0,0,1,0,1,Crowns,False,None
Epic Archival Ampul (Level 110+),110,313,0,8,0,0,0,22,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,1,1,Crowns,False,None
Mythic Night Mire Amulet (Level 110+),110,313,0,8,0,0,0,22,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Floramancer Amulet of Ages (Level 110+),110,274,0,8,0,0,0,19,0,0,0,0,142,0,0,0,0,0,0,0,0,1,0,1,0,Crowns,False,None
Epic Archival Ampul (Level 100+),100,268,0,8,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"Housing Gauntlet, Crowns",False,None
Mythic Night Mire Amulet (Level 100+),100,268,0,8,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"Housing Gauntlet, Crowns",False,None
Mythic Night Mire Amulet (Level 90+),90,268,0,8,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Trendy Fairy Kei Charm (Level 100+),100,235,0,8,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Crowns,False,None
Umbra Queen's Furious Totem (Level 170+),170,544,0,7,0,0,0,50,0,0,0,0,244,0,0,0,0,0,0,0,0,1,0,0,1,Rematch,False,None
Wastelander's Furious Totem (Level 170+),170,544,0,7,0,0,0,50,0,0,0,0,244,0,0,0,0,0,0,0,0,1,0,0,1,Crowns,False,None
Measured Chivalric Charm (Level 170+),170,544,0,7,0,0,0,50,0,0,0,0,220,0,0,0,0,0,0,0,0,0,1,0,1,"Gold Key, Crowns",False,None
Mystic Chrysanthemum Ampul (Level 170+),170,544,0,7,0,0,0,50,0,0,0,0,220,0,0,0,0,0,0,0,0,0,1,0,1,"Gold Key, Crowns",False,None
Summer Palace Charm (Level 170+),170,544,0,7,0,0,0,50,0,0,0,0,220,0,0,0,0,0,0,0,0,0,1,0,1,"Gold Key, Crowns",False,None
Great Inventor's Myth Ampul (Level 130+),130,503,0,7,0,0,0,33,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Dreamscape Aeon Charm,160,469,0,7,0,0,0,63,0,0,0,0,180,0,0,0,0,0,0,0,0,1,0,1,0,"Drop, Crafting",False,None
Great Inventor's Myth Ampul (Level 120+),120,447,0,7,0,0,0,24,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Demiurge's Ego Talisman,150,431,0,7,0,0,0,61,0,0,0,0,167,0,0,0,0,0,0,0,0,1,0,1,0,Crafting,False,None
Merciless Myth Talisman,150,431,0,7,0,0,0,61,0,0,0,0,167,0,0,0,0,0,0,0,0,1,0,1,0,"Drop, Crowns",False,None
Gruesome Cerberus Master Ampul (Level 140+),140,420,0,7,0,0,0,46,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
Daemonic Ampul of Infamy,170,408,0,7,0,0,0,67,0,0,0,0,220,0,0,0,0,0,0,0,0,0,1,0,1,Raid,False,None
Burrower's Conjuration Amulet (Level 120+),120,358,0,7,0,0,0,29,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,2,0,Crowns,False,None
