Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Unlocked Tear,Unlocked Circle,Unlocked Square,Unlocked Triangle,Locked Tear,Locked Circle,Locked Square,Locked Triangle,Source,Owned,Gear Set
Cute Fairy Kei Knife (Level 170+),170,1177,24,0,0,16,0,0,0,0,0,7,0,0,0,0,0,0,0,1,2,1,0,Crowns,False,None
Deft Dream Reaver Knife,170,1177,24,0,0,16,0,90,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,Drop,False,None
Xibalba Vacuum Athame (Level 170+),170,1177,24,0,0,16,0,0,0,0,0,7,0,0,0,0,0,0,0,1,2,1,0,Raid,False,None
Balanced August Sage Knife (Level 170+),170,1046,24,0,0,18,0,77,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Gold Key/Gauntlet,False,None
Measured Chivalric Athame (Level 170+),170,1046,24,0,0,18,0,77,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Gold Key/Gauntlet,False,None
Daemonic Dirk of Impossibility,170,0,24,0,0,18,0,77,0,0,0,8,0,0,0,0,0,0,0,1,2,0,1,Raid,False,None
Cute Fairy Kei Knife (Level 160+),160,1104,23,0,0,16,0,0,0,0,0,7,0,0,0,0,0,0,0,1,2,1,0,Crowns,False,None
Hunhau's Vacuum Athame (Level 170+),170,1177,22,0,0,18,0,90,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Raid,False,None
Abstruse Aeon Athame,160,1104,22,0,0,16,0,80,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Crafting,False,None
Abstract Aeon Athame,160,1104,22,0,0,16,0,80,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Drop,False,None
Esoteric Aeon Athame,160,1104,22,0,0,16,0,80,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Crafting,False,None
Xibalba Vacuum Athame (Level 160+),160,1104,22,0,0,16,0,80,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Raid,False,None
Astute Archival Dirk (Level 170+),170,1046,22,0,0,0,0,128,0,0,0,8,0,0,0,0,0,0,0,1,2,1,0,Drop,False,None
Wastelander's Dusty Dirk (Level 170+),170,1046,22,0,0,20,0,0,0,0,0,6,0,0,0,0,0,0,0,1,2,0,1,Crowns,False,None
Nullity's Balanced Athame (Level 160+),160,736,22,0,0,18,0,91,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Raid,False,None
Deft Dream Warper Knife,170,1046,21,0,0,14,0,77,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,Drop,False,None
Just Enforcer's Athame,165,1014,21,0,0,14,0,73,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,Drop,False,None
Burrower's Sorcery Athame (Level 160+),160,1226,20,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Gold Key/Gauntlet,False,None
Hunhau's Vacuum Athame (Level 160+),160,1104,20,0,0,18,0,80,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Raid,False,None
Deft Dream Stalker Knife,170,1046,20,0,0,18,0,0,0,0,0,10,0,0,0,0,0,0,0,1,1,1,1,Crafting,False,None
Cute Fairy Kei Knife (Level 150+),150,992,20,0,0,16,0,0,0,0,0,7,0,0,0,0,0,0,0,1,2,1,0,Crowns,False,None
Demiurge's Schemer Athame,150,992,20,0,0,16,0,74,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,Crafting,False,None
