Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Flat Damage,Flat Resist,Starting Pips,Unlocked Tear,Unlocked Circle,Unlocked Square,Unlocked Triangle,Locked Tear,Locked Circle,Locked Square,Locked Triangle,Source,Owned,Gear Set
Cell of Survival,93,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Drop,False,None
Vibrant Archival Array (Level 170+),170,273,0,0,0,0,64,84,0,0,0,0,0,0,55,0,0,1,0,0,0,0,0,0,1,0,"Housing Gauntlet, Crowns",False,None
Lovely Fairy Kei Deck (Level 170+),170,246,0,0,0,0,71,73,0,0,0,0,0,0,55,0,0,1,0,0,0,0,0,1,0,0,Crowns,False,None
Xibalba Xenoform Deck (Level 170+),170,246,0,0,0,0,71,73,0,0,0,0,0,0,55,0,0,1,0,0,0,0,0,1,0,0,Raid,False,None
Hunhau's Xenoform Deck (Level 170+),170,246,0,0,0,0,64,73,0,0,0,0,0,0,62,0,0,1,0,0,0,0,0,1,0,0,Raid,False,None
Unreal Deck of Health,170,246,0,0,0,0,0,73,0,0,0,0,133,0,68,0,0,1,0,0,0,0,0,0,0,1,Raid,False,None
Lively Night Mire Deck (Level 160+),160,235,0,0,0,0,54,70,0,0,0,0,0,0,52,0,0,1,0,0,0,0,0,0,1,0,"Housing Gauntlet, Crowns",False,None
Marshy Night Mire Deck,160,235,0,0,0,0,54,70,0,0,0,0,0,0,52,0,0,1,0,0,0,0,0,0,1,0,Housing Gauntlet,False,None
Swampy Night Mire Deck,160,235,0,0,0,0,54,70,0,0,0,0,0,0,52,0,0,1,0,0,0,0,0,0,1,0,Housing Gauntlet,False,None
Vibrant Archival Array (Level 160+),160,235,0,0,0,0,54,70,0,0,0,0,0,0,52,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Daemonic Deck of Health,170,219,0,0,0,0,71,0,0,0,0,0,120,0,62,0,0,1,0,0,0,0,0,1,0,0,Raid,False,None
Bold Dream Stalker Deck,170,219,0,0,0,0,0,104,0,0,0,0,120,0,62,0,0,1,0,0,0,0,0,0,1,0,Crafting,False,None
Lovely Fairy Kei Deck (Level 160+),160,212,0,0,0,0,60,61,0,0,0,0,0,0,52,0,0,1,0,0,0,0,0,1,0,0,Crowns,False,None
Xibalba Xenoform Deck (Level 160+),160,212,0,0,0,0,60,61,0,0,0,0,0,0,52,0,0,1,0,0,0,0,1,0,0,0,Raid,False,None
Hunhau's Xenoform Deck (Level 160+),160,212,0,0,0,0,54,61,0,0,0,0,0,0,58,0,0,1,0,0,0,0,0,0,0,1,Raid,False,None
Floramancer Deck of Life (Level 160+),160,212,0,0,0,0,0,61,0,0,0,0,123,0,64,0,0,1,0,0,0,0,0,0,0,1,Crowns,False,None
The Void's Joyful Cards,160,212,0,0,0,0,0,61,0,0,0,0,123,0,64,0,0,1,0,0,0,0,0,0,0,1,Raid,False,None
The Void's Lively Cards (Level 160+),160,212,0,0,0,0,0,61,0,0,0,0,123,0,64,0,0,1,0,0,0,0,0,0,0,1,Raid,False,None
The Void's Spritely Cards,160,212,0,0,0,0,0,61,0,0,0,0,123,0,64,0,0,1,0,0,0,0,0,0,0,1,Raid,False,None
Lively Night Mire Deck (Level 150+),150,195,0,0,0,0,53,67,0,0,0,0,0,0,48,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Vibrant Archival Array (Level 150+),150,195,0,0,0,0,53,67,0,0,0,0,0,0,48,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Bold Dream Reaver Deck,170,192,0,0,0,0,71,94,0,0,0,0,0,0,55,0,0,1,0,0,0,0,0,1,0,0,"Drop, Crafting, Crowns",False,None
Nullity's Joyful Cards,160,188,0,0,0,0,60,0,0,0,0,0,111,0,58,0,0,1,0,0,0,0,1,0,0,0,Raid,False,None
Nullity's Lively Cards (Level 160+),160,188,0,0,0,0,60,0,0,0,0,0,111,0,58,0,0,1,0,0,0,0,1,0,0,0,Raid,False,None
Nullity's Spritely Cards,160,188,0,0,0,0,60,0,0,0,0,0,111,0,58,0,0,1,0,0,0,0,1,0,0,0,Raid,False,None
Burrower's Theurgy Deck (Level 160+),160,188,0,0,0,0,54,87,0,0,0,0,0,0,52,0,0,1,0,0,0,0,0,0,1,0,"Gold Key, Crowns",False,None
Eternal Impressive Deck,160,188,0,0,0,0,0,87,0,0,0,0,111,0,58,0,0,1,0,0,0,0,0,0,1,0,Crafting,False,None
Eternal Inspired Deck,160,188,0,0,0,0,0,87,0,0,0,0,111,0,58,0,0,1,0,0,0,0,0,0,1,0,Crafting,False,None
Eternal Inspirited Deck,160,188,0,0,0,0,0,87,0,0,0,0,111,0,58,0,0,1,0,0,0,0,0,0,1,0,Crafting,False,None
Great Inventor's Life Deck (Level 160+),160,188,0,0,0,0,0,87,0,0,0,0,111,0,58,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Lovely Fairy Kei Deck (Level 150+),150,176,0,0,0,0,58,59,0,0,0,0,0,0,48,0,0,1,0,0,0,0,0,1,0,0,Crowns,False,None
Floramancer Deck of Life (Level 150+),150,176,0,0,0,0,0,59,0,0,0,0,114,0,60,0,0,1,0,0,0,0,0,0,0,1,Crowns,False,None
The Void's Lively Cards (Level 150+),150,176,0,0,0,0,0,59,0,0,0,0,114,0,60,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Impressive Aeon Deck,160,165,0,0,0,0,60,79,0,0,0,0,0,0,52,0,0,1,0,0,0,0,1,0,0,0,Crafting,False,None
Inspired Aeon Deck,160,165,0,0,0,0,60,79,0,0,0,0,0,0,52,0,0,1,0,0,0,0,1,0,0,0,"Drop, Crafting, Crowns",False,None
Inspirited Aeon Deck,160,165,0,0,0,0,60,79,0,0,0,0,0,0,52,0,0,1,0,0,0,0,1,0,0,0,Crafting,False,None
Bold Dream Warper Deck,170,164,0,0,0,0,64,84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Drop,False,None
Nullity's Lively Cards (Level 150+),150,156,0,0,0,0,58,0,0,0,0,0,103,0,54,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
