Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Starting Pips,Unlocked Tear,Unlocked Circle,Unlocked Square,Unlocked Triangle,Locked Tear,Locked Circle,Locked Square,Locked Triangle,Source,Auctionable,Owned,Gear Set
Electric Fairy Kei Parasol (Level 170+),170,0,30,0,4,0,156,74,10,0,0,0,0,19,0,2,0,0,0,0,1,0,0,0,Crowns,False,False,None
Xibalba Crying Sky Sword (Level 170+),170,0,30,0,4,0,156,74,10,0,0,0,0,19,0,2,0,0,0,0,1,0,0,0,Raid,False,False,None
Electric Fairy Kei Parasol (Level 160+),160,0,30,0,4,0,135,70,10,0,0,0,0,17,0,2,0,0,0,0,1,0,0,0,Crowns,False,False,None
Fierce Dream Reaver Boomerang,170,0,30,0,4,0,78,74,9,0,0,0,243,0,0,2,0,0,0,0,1,0,0,0,Drop,False,False,None
Electric Fairy Kei Parasol (Level 150+),150,0,30,0,3,0,128,66,8,0,0,0,0,16,0,2,0,0,0,0,1,0,0,0,Crowns,False,False,None
Fractal Aeon Sword,160,0,29,0,0,0,135,70,9,0,0,0,225,0,0,2,0,0,0,0,0,0,1,0,Drop,False,False,None
Xibalba Crying Sky Sword (Level 160+),160,0,29,0,0,0,135,70,9,0,0,0,0,17,0,2,0,0,0,0,0,0,1,0,Raid,False,False,None
Fractured Aeon Sword,160,0,29,0,0,0,0,70,9,0,0,0,225,0,0,2,0,0,0,0,0,0,1,0,Crafting,False,False,None
Fragmented Aeon Sword,160,0,29,0,0,0,0,70,9,0,0,0,225,0,0,2,0,0,0,0,0,0,1,0,Crafting,False,False,None
Demiurge's Temper Sunderer,150,0,29,0,0,0,128,66,8,0,0,0,208,0,0,2,0,0,0,0,0,0,1,0,Crafting,False,False,None
Merciless Storm Wand,150,0,29,0,0,0,128,66,8,0,0,0,208,0,0,2,0,0,0,0,0,0,1,0,Drop,False,False,None
Electric Fairy Kei Parasol (Level 140+),140,0,28,0,3,0,126,64,8,0,0,0,0,14,0,2,0,0,0,0,1,0,0,0,Crowns,False,False,None
Hunhau's Crying Sky Sword (Level 170+),170,0,27,0,0,0,136,74,9,0,0,0,213,21,0,2,0,0,0,0,1,0,0,0,Raid,False,False,None
Fierce Dream Warper Boomerang,170,0,27,0,3,0,136,66,8,0,0,0,213,0,0,2,0,0,0,0,0,0,0,0,Drop,False,False,None
Thunderous Enforcer's Gavel,165,0,27,0,3,0,127,64,8,0,0,0,205,0,0,2,0,0,0,0,0,0,0,0,Drop,False,False,None
Crackling Night Mire Staff,160,0,27,0,5,0,118,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Housing Gauntlet,False,False,None
Hunhau's Crying Sky Sword (Level 160+),160,0,27,0,0,0,118,0,8,0,0,0,197,19,0,2,0,0,0,0,0,0,1,0,Raid,False,False,None
Tormented Night Mire Staff,160,0,27,0,5,0,118,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Housing Gauntlet,False,False,None
Stormy Night Mire Staff (Level 160+),160,0,27,0,5,0,118,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Housing Gauntlet,False,False,None
Striking City Dweller Cane,160,0,27,0,3,0,118,62,8,0,0,0,197,0,0,2,0,0,0,0,0,0,0,0,Drop,False,False,None
Fraught Archival Quill (Level 170+),170,0,27,0,5,0,59,82,8,0,0,0,182,0,0,2,0,0,0,0,0,0,1,0,Housing Gauntlet,False,False,None
Fraught Archival Quill (Level 160+),160,0,27,0,5,0,51,77,8,0,0,0,169,0,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Gloomy Cerberus Master Wand (Level 150+),150,0,27,0,4,0,112,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Stormy Night Mire Staff (Level 150+),150,0,27,0,4,0,112,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Fraught Archival Quill (Level 150+),150,0,27,0,4,0,48,73,7,0,0,0,156,0,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Umbra Queen's Shocked Staff (Level 170+),170,0,27,0,5,0,136,66,0,0,0,0,182,19,0,2,0,0,0,0,0,0,0,1,Rematch,False,False,None
Wastelander's Shocked Crusher (Level 170+),170,0,27,0,5,0,136,66,0,0,0,0,182,19,0,2,0,0,0,0,0,0,0,1,Crowns,False,False,None
Malistaire's Squall Staff (Level 160+),160,0,27,0,5,0,118,62,0,0,0,0,0,17,0,2,0,0,0,0,0,0,1,0,Rematch,False,False,None
Wild Skyfarer's Kris (Level 160+),160,0,27,0,5,0,118,62,0,0,0,0,281,17,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Wastelander's Shocked Crusher (Level 160+),160,0,27,0,5,0,118,62,0,0,0,0,169,17,0,2,0,0,0,0,0,0,0,1,Crowns,False,False,None
Morganthe's Stormy Staff (Level 150+),150,0,27,0,4,0,112,59,0,0,0,0,260,16,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Wastelander's Shocked Crusher (Level 150+),150,0,27,0,4,0,112,59,0,0,0,0,156,16,0,2,0,0,0,0,0,0,0,1,Crowns,False,False,None
Fractal Masterpiece Sword,160,0,26,0,0,0,118,62,8,0,0,0,197,0,0,2,0,0,0,0,0,0,0,0,Drop,False,False,None
Supreme Science Staff,148,0,26,0,0,0,89,0,0,0,0,0,239,18,0,2,0,0,0,0,0,0,1,0,Drop,True,False,None
Electric Fairy Kei Parasol (Level 130+),130,0,25,0,3,0,124,62,8,0,0,0,0,13,0,2,0,0,0,0,1,0,0,0,Crowns,False,False,None
Gloomy Cerberus Master Wand (Level 140+),140,0,25,0,4,0,110,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Stormy Night Mire Staff (Level 140+),140,0,25,0,4,0,110,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Fraught Archival Quill (Level 140+),140,0,25,0,4,0,48,71,7,0,0,0,144,0,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Glistening Storm Saber,155,0,25,0,0,0,0,60,7,0,0,0,189,0,0,2,0,0,0,0,0,0,0,0,Drop,False,False,None
Morganthe's Stormy Staff (Level 140+),140,0,25,0,4,0,110,57,0,0,0,0,240,14,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Wastelander's Shocked Crusher (Level 140+),140,0,25,0,4,0,110,57,0,0,0,0,144,14,0,2,0,0,0,0,0,0,0,1,Crowns,False,False,None
Wild Skyfarer's Kris (Level 140+),140,0,25,0,4,0,110,57,0,0,0,0,240,14,0,2,0,0,0,0,0,0,1,0,Crowns,False,False,None
Daemonic Staff of Surging,170,0,24,0,6,0,156,66,12,0,0,0,213,0,0,2,0,0,0,0,1,0,0,0,Raid,False,False,None
Squall Trueflight Bow (Level 170+),170,0,24,0,5,0,156,66,12,0,0,0,0,21,0,2,0,0,0,0,1,0,0,0,Gold Key,False,False,None
Shocking Thunder Chasing Spear (Level 170+),170,0,24,0,5,0,156,66,12,0,0,0,0,21,0,2,0,0,0,0,1,0,0,0,Gold Key,False,False,None
Nullity's Stormy Blade (Level 160+),160,0,24,0,6,0,135,62,11,0,0,0,197,0,0,2,0,0,0,0,0,0,1,0,Raid,False,False,None
Nullity's Lightning Blade,160,0,24,0,6,0,0,62,11,0,0,0,197,0,0,2,0,0,0,0,0,0,1,0,Raid,False,False,None
Nullity's Shocking Blade,160,0,24,0,6,0,0,62,11,0,0,0,197,0,0,2,0,0,0,0,0,0,1,0,Raid,False,False,None
Nullity's Stormy Blade (Level 150+),150,0,24,0,5,0,128,59,10,0,0,0,182,0,0,2,0,0,0,0,0,0,1,0,Raid,False,False,None
Supreme Electric Staff,148,0,24,0,0,0,94,0,9,0,0,0,0,19,0,2,0,0,0,0,0,0,1,0,Drop,True,False,None
Electric Fairy Kei Parasol (Level 120+),120,0,24,0,3,0,121,62,8,0,0,0,0,12,0,2,0,0,0,0,1,0,0,0,Crowns,False,False,None
Thunderous Protector's Gavel,165,0,24,0,0,0,109,56,7,0,0,0,176,0,0,2,0,0,0,0,0,0,0,0,Drop,True,False,None
Striking Townie Cane,160,0,24,0,0,0,101,54,7,0,0,0,169,0,0,2,0,0,0,0,0,0,0,0,Drop,True,False,None
Eternal Fractured Sword,160,0,24,0,5,0,135,0,0,0,0,0,253,0,0,2,0,0,0,0,0,0,1,0,Crafting,False,False,None
