Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Sword Pins,Shield Pins,Power Pins,Source,Owned,Gear Set
Electric Fairy Kei Broadbrim (Level 170+),170,647,37,9,6,0,209,77,7,0,0,0,0,19,0,2,1,0,Crowns,False,False
Xibalba Crying Sky Helm (Level 170+),170,647,37,9,6,0,209,77,7,0,0,0,0,19,0,2,1,0,Raid,False,False
Fierce Dream Reaver Hood,170,831,37,7,6,9,209,77,7,0,0,0,0,0,0,2,1,0,Drop/Vendor,False,False
Electric Fairy Kei Broadbrim (Level 160+),160,583,35,9,6,0,188,74,6,0,0,0,0,17,0,2,1,0,Crowns,False,False
Xibalba Crying Sky Helm (Level 160+),160,583,35,9,6,0,188,74,6,0,0,0,0,17,0,2,1,0,Raid,False,False
Fractal Aeon Helm,160,749,35,7,6,9,188,74,6,0,0,0,0,0,0,2,1,0,Drop/Vendor,False,False
Fraught Hardback Helmet (Level 170+),170,923,34,8,8,7,183,88,6,0,0,0,0,0,0,2,1,0,Gold Key/Gauntlet,False,False
Umbra Queen's Shocked Crown (Level 170+),170,554,34,8,8,11,183,0,6,0,0,0,0,19,0,2,0,1,Drop/Vendor,False,False
Wastelander's Shocked Hat (Level 170+),170,554,34,8,8,11,183,0,6,0,0,0,0,19,0,2,0,1,Crowns,False,False
Hunhau's Crying Sky Helm (Level 170+),170,831,34,7,0,8,183,77,6,0,0,0,0,21,0,2,1,0,Raid,False,False
Fierce Dream Warper Hood,170,739,34,0,5,8,183,66,6,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Demiurge's Temper Helm,150,689,33,7,6,9,180,70,6,0,0,0,0,0,0,0,0,0,Crafting,False,False
Merciless Storm Cap,150,689,33,7,6,9,180,70,6,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Thunderous Enforcer's Helmet,165,702,33,0,5,8,174,65,6,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Burrower's Divination Hood (Level 160+),160,666,32,9,0,7,165,84,5,0,0,0,0,17,0,2,1,0,Gold Key/Gauntlet,False,False
Fraught Hardback Helmet (Level 160+),160,832,32,8,8,7,165,84,5,0,0,0,0,0,0,2,1,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 160+),160,832,32,8,8,7,165,84,5,0,0,0,0,0,0,2,1,0,Gold Key/Gauntlet,False,False
Malistaire's Squall Locks (Level 160+),160,500,32,8,8,11,165,0,5,0,0,0,0,17,0,2,0,1,Crafting,False,False
Wastelander's Shocked Hat (Level 160+),160,500,32,8,8,11,165,0,5,0,0,0,0,17,0,2,0,1,Crowns,False,False
Wild Skyfarer's Douli Hat (Level 160+),160,500,32,8,8,11,165,0,5,0,0,0,0,17,0,2,0,1,Crowns,False,False
Hunhau's Crying Sky Helm (Level 160+),160,749,32,7,0,8,165,74,5,0,0,0,0,19,0,2,1,0,Raid,False,False
Fractal Masterpiece Helm,160,666,32,5,0,0,165,63,5,0,0,0,0,15,0,0,0,0,Drop/Vendor,False,False
Striking City Dweller Kanga-Cap,160,666,32,0,5,8,165,63,5,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Supreme Electric Hat,148,616,32,0,0,9,208,0,0,0,0,0,0,19,0,0,0,0,Drop/Vendor,False,False
Glistening Storm Helmet,155,635,31,6,0,0,161,62,5,0,0,0,0,14,0,0,0,0,Drop/Vendor,False,False
Fierce Dream Stalker Hood,170,739,30,10,9,8,0,88,5,0,0,0,0,17,0,2,1,0,Crafting,False,False
Unreal Crown of Surging,170,647,30,9,10,9,0,77,5,0,0,0,0,19,0,2,0,1,Raid,False,False
Burrower's Divination Hood (Level 150+),150,612,30,9,0,7,157,80,5,0,0,0,0,16,0,2,1,0,Crowns,False,False
