Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Source,Owned,Gear Set
Myth Ghulture,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Balance Ghulture,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Battle Narwhal,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Fishing, Crowns, Gift Card",False,None
Battle Havox,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Charon's Ferry,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,Charon's Set
Haros' Ferry,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,Haros' Set
Stygian Ferry,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,Stygian Set
Tartarus Ferry,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,Charon's Set
Clockwork Courser,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,"Crowns, Gift Card",False,None
Vulpine Avenger,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,"Crowns, Gift Card",False,None
Festive Fox,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Crowns,False,None
Arcus Cloud,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Crowns",False,None
Aethyr Cloud,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stone Key,False,None
Auroch,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Autumn-Mobile,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Adventurer's Rover,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Ankylosaurus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Gold Key, Crowns",False,None
All Souls Pegasus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Auld Lang Sphere,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Autumnal Treant,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Balance Brume,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Attack Badger,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Aquilan Dual Chariot,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Fishing, Crowns, Gift Card",False,None
Blue Candy-Cane,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Crowns",False,None
Blitzing Tricycle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Alphyn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Blood Raven,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Bengal Tiger,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Vendor, Drop, Gold Key, Crowns",False,None
Blue Fairy Wings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Bat Swarm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Bat Glider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Bee Wings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fishing, Gift Card",False,None
Black Stallion,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Vendor, Drop, Crowns",False,None
Bruin Ram,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Gold Key, Crowns",False,None
Caerbannog Rabbit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Charity Hippogriff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Astral Unicorn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Camel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Wooden Key, Fishing, Crowns",False,None
Caribou Carrier,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Charity Meowmodon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Casual Gummy Bunny,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Crowns",False,None
Calixco Magic Carpet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gold Vendor,False,None
Cavalry Elephant,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Alien Nebula,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Charity Chrismoose,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Cephalopod Racer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Bat Wings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Stone Key, Fishing, Crowns",False,None
Bone Dragon (Retired),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Bone Dragon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Balance Decade Vortex,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Celestial Pantera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Balance Whirlwind,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Crafting, One Shot Housing Gauntlet",False,None
Butterfly Swarm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Charity Bah Humbug,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Brown Warg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Stone Key, Crowns",False,None
Cast Symbol Death,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Cast Symbol Fire,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Blue Ox,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Arcane Minecart,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fishing, Gift Card",False,None
Botanical Beast,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Charity Feliz Navidog,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Apophis' Krokosphinx,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Housing Gauntlet, Crowns",False,None
Barrel of Fun,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Celestian Mech,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Crowns",False,None
Celestial Carpet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Blue Kirin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Wooden Key, Crowns",False,None
Ancient Koi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Gold Key, Stone Key, Crowns",False,None
Charity Parade Truck,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Birthday Box,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Balanced Flying Carpet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
