Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Starting Pips,Unlocked Tear,Unlocked Circle,Unlocked Square,Unlocked Triangle,Locked Tear,Locked Circle,Locked Square,Locked Triangle,Source,Owned,Gear Set
Gallery of the Woebegone,93,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Drop,False,None
Baleful Archival Array (Level 170+),170,200,0,0,0,0,70,84,0,0,0,0,0,0,55,1,0,0,0,0,0,0,1,0,"Housing Gauntlet, Crowns",False,None
Goth Fairy Kei Deck (Level 170+),170,180,0,0,0,0,77,73,0,0,0,0,0,0,55,1,0,0,0,0,0,1,0,0,Crowns,False,None
Xibalba Singularity Deck (Level 170+),170,180,0,0,0,0,77,73,0,0,0,0,0,0,55,1,0,0,0,0,0,1,0,0,Raid,False,None
Hunhau's Singularity Deck (Level 170+),170,180,0,0,0,0,70,73,0,0,0,0,0,0,62,1,0,0,0,0,0,1,0,0,Raid,False,None
Unreal Deck of Overwriting,170,180,0,0,0,0,0,73,0,0,0,0,133,0,68,1,0,0,0,0,0,0,0,1,Raid,False,None
Daemonic Deck of Overwriting,170,160,0,0,0,0,77,0,0,0,0,0,120,0,62,1,0,0,0,0,0,1,0,0,Raid,False,None
Fell Dream Stalker Deck,170,160,0,0,0,0,0,104,0,0,0,0,120,0,62,1,0,0,0,0,0,0,1,0,Crafting,False,None
Baleful Archival Array (Level 160+),160,155,0,0,0,0,54,69,0,0,0,0,0,0,52,1,0,0,0,0,0,0,1,0,Crowns,False,None
Baleful Archival Array (Level 150+),150,155,0,0,0,0,54,69,0,0,0,0,0,0,52,1,0,0,0,0,0,0,1,0,Crowns,False,None
Deadly Night Mire Deck (Level 160+),160,155,0,0,0,0,54,69,0,0,0,0,0,0,52,1,0,0,0,0,0,0,1,0,"Housing Gauntlet, Crowns",False,None
Gloomy Night Mire Deck,160,155,0,0,0,0,54,69,0,0,0,0,0,0,52,1,0,0,0,0,0,0,1,0,Housing Gauntlet,False,None
Murky Night Mire Deck,160,155,0,0,0,0,54,69,0,0,0,0,0,0,52,1,0,0,0,0,0,0,1,0,Housing Gauntlet,False,None
Fell Dream Reaver Deck,170,140,0,0,0,0,77,94,0,0,0,0,0,0,55,1,0,0,0,0,0,1,0,0,"Drop, Crafting, Crowns",False,None
Goth Fairy Kei Deck (Level 160+),160,140,0,0,0,0,59,61,0,0,0,0,0,0,52,1,0,0,0,0,0,1,0,0,Crowns,False,None
Xibalba Singularity Deck (Level 160+),160,140,0,0,0,0,59,61,0,0,0,0,0,0,52,1,0,0,0,0,1,0,0,0,Raid,False,None
Hunhau's Singularity Deck (Level 160+),160,140,0,0,0,0,54,61,0,0,0,0,0,0,58,1,0,0,0,0,0,0,0,1,Raid,False,None
